Step 1/7 : FROM node:14
 ---> 9dc0768a6295
Step 2/7 : WORKDIR /usr
 ---> Using cache
 ---> c39757c4eea3
Step 3/7 : COPY package.json ./
 ---> Using cache
 ---> 84ac58da5563
Step 4/7 : COPY tsconfig.json ./
 ---> Using cache
 ---> 179372d459ae
Step 5/7 : RUN npm install
 ---> Using cache
 ---> 252dbb1b8d54
Step 6/7 : EXPOSE 8081
 ---> Using cache
 ---> c9f690b49ab6
Step 7/7 : CMD ["npm", "run", "watch"]
 ---> Using cache
 ---> 9d96ded077e0

Successfully built 9d96ded077e0
Successfully tagged asu-connect-server_app:latest
Attaching to mongo, node
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:19.199+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"thread1","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.130+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1632861800:130692][1:0x7fd896313c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 23 through 23"}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.168+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1632861800:168959][1:0x7fd896313c80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.169+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1632861800:169002][1:0x7fd896313c80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.238+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1632861800:238363][1:0x7fd896313c80], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 253"}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.245+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1040}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.245+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.247+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.249+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.259+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.265+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.265+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.268+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.272+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.278+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.278+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[36mmongo    |[0m {"t":{"$date":"2021-09-28T20:43:20.279+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mnode     |[0m Tue, 28 Sep 2021 20:43:25 GMT body-parser deprecated undefined extended: provide extended option at src/app.ts:11:27
[33mnode     |[0m Express is listening on port 8081
Gracefully stopping... (press Ctrl+C again to force)
